Time,y_true,y_pred
2025-11-30 14:25:00,0,1.5032980417856643
2025-11-30 14:30:00,0,1.2613086344255642
2025-11-30 14:35:00,0,0.8805263026109613
2025-11-30 14:40:00,1,0.5865157553000998
2025-11-30 14:45:00,5,0.9177514374353036
2025-11-30 14:50:00,2,1.9025907028025602
2025-11-30 14:55:00,0,1.6722360111727768
2025-11-30 15:00:00,1,1.11945560155422
2025-11-30 15:05:00,4,1.1282153448243823
2025-11-30 15:10:00,0,2.1864908688147273
2025-11-30 15:15:00,4,1.8074093901523713
2025-11-30 15:20:00,2,1.6133816055360464
2025-11-30 15:25:00,3,1.8478948614102686
2025-11-30 15:30:00,0,2.3026330353732547
2025-11-30 15:35:00,0,1.790928435354351
2025-11-30 15:40:00,0,1.3834044596433481
2025-11-30 15:45:00,0,0.9866345794411279
2025-11-30 15:50:00,0,1.0834328193935974
2025-11-30 15:55:00,0,1.1279461044050472
2025-11-30 16:00:00,1,0.982087914083807
2025-11-30 16:05:00,6,1.2061420034043662
2025-11-30 16:10:00,1,2.344879182479016
2025-11-30 16:15:00,1,1.8259152652527086
2025-11-30 16:20:00,1,1.6693823277660933
2025-11-30 16:25:00,0,1.70415354186174
2025-11-30 16:30:00,0,1.564522842793057
2025-11-30 16:35:00,3,0.8574104470035887
2025-11-30 16:40:00,1,1.2935382890500446
2025-11-30 16:45:00,0,1.346026317498008
2025-11-30 16:50:00,4,1.2515803621376735
2025-11-30 16:55:00,4,1.7842291899642906
2025-11-30 17:00:00,4,2.0063987524122213
2025-11-30 17:05:00,2,2.520625537637557
2025-11-30 17:10:00,3,2.1971016253608058
2025-11-30 17:15:00,1,2.2765633077995906
2025-11-30 17:20:00,4,2.433923839632355
2025-11-30 17:25:00,3,2.621547243391634
2025-11-30 17:30:00,1,2.147514167504913
2025-11-30 17:35:00,1,2.0327738951485177
2025-11-30 17:40:00,2,1.7370458221683565
2025-11-30 17:45:00,1,1.9105059990547137
2025-11-30 17:50:00,1,1.7021465683200603
2025-11-30 17:55:00,1,-0.33557705744801125
2025-11-30 18:00:00,2,6.1396369360550365
2025-11-30 18:05:00,0,1.0552608516999185
2025-11-30 18:10:00,0,0.8778772872783112
2025-11-30 18:15:00,2,0.9827793442661242
2025-11-30 18:20:00,0,1.5158301288592615
2025-11-30 18:25:00,0,1.1356806561028574
2025-11-30 18:30:00,0,0.8114503633040829
2025-11-30 18:35:00,1,0.6911562779268544
2025-11-30 18:40:00,0,0.8354417714731077
2025-11-30 18:45:00,2,0.6359634033516413
2025-11-30 18:50:00,2,1.0958979237937887
2025-11-30 18:55:00,2,1.7738595739358785
2025-11-30 19:00:00,0,1.472266880968683
2025-11-30 19:05:00,0,1.4518844526334298
2025-11-30 19:10:00,0,0.5830025663964326
2025-11-30 19:15:00,0,0.4132896759380523
2025-11-30 19:20:00,0,0.3153015859557595
2025-11-30 19:25:00,0,0.43152773323909427
2025-11-30 19:30:00,2,0.5256464614492766
2025-11-30 19:35:00,0,0.9001325268448905
2025-11-30 19:40:00,0,0.6022631994111104
2025-11-30 19:45:00,0,0.6393338270598764
2025-11-30 19:50:00,0,0.46203370783866576
2025-11-30 19:55:00,0,0.46203370783866576
2025-11-30 20:00:00,0,0.4219025438742157
2025-11-30 20:05:00,0,0.5603810152606152
2025-11-30 20:10:00,0,0.4730095702988015
2025-11-30 20:15:00,0,0.4730095702988015
2025-11-30 20:20:00,0,0.4730095702988015
2025-11-30 20:25:00,0,0.4657197960407989
2025-11-30 20:30:00,1,0.5637078860230913
2025-11-30 20:35:00,1,0.5055058496625395
2025-11-30 20:40:00,8,0.6809928096149808
2025-11-30 20:45:00,0,1.6694705258421105
2025-11-30 20:50:00,0,0.8881015425498086
2025-11-30 20:55:00,5,0.7421236254696925
2025-11-30 21:00:00,1,1.8186684237930597
2025-11-30 21:05:00,0,1.305711969095708
2025-11-30 21:10:00,0,1.2044757144133602
2025-11-30 21:15:00,1,0.30887231468083465
2025-11-30 21:20:00,0,0.5604294525888364
2025-11-30 21:25:00,0,0.48501848397036096
2025-11-30 21:30:00,0,0.47036144769817145
2025-11-30 21:35:00,0,0.3475098774490713
2025-11-30 21:40:00,0,0.7138157839769737
2025-11-30 21:45:00,0,0.32433698158399604
2025-11-30 21:50:00,0,0.35309279869327936
2025-11-30 21:55:00,0,0.797210928803396
2025-11-30 22:00:00,0,0.41574421776756676
2025-11-30 22:05:00,0,0.41574421776756676
2025-11-30 22:10:00,0,0.41574421776756676
2025-11-30 22:15:00,0,0.24922790860558966
2025-11-30 22:20:00,0,0.21063570351651245
2025-11-30 22:25:00,0,0.21063570351651245
2025-11-30 22:30:00,0,0.21063570351651245
2025-11-30 22:35:00,0,0.21063570351651245
2025-11-30 22:40:00,0,0.21063570351651245
2025-11-30 22:45:00,0,0.21063570351651245
2025-11-30 22:50:00,1,0.12871600301749192
